"Product variant code / SKU (required)","Product variant name","Product supplier item code","Product internal barcode","Product registered barcode","Ingredient variant code / SKU (required)","Ingredient variant name","Ingredient supplier item code","Ingredient internal barcode","Ingredient registered barcode","Notes","Quantity (required)","Unit of measure","Stock cost on 2022-05-12"
"TT013","Talinti Popcorn Sprinkle / Sour Cream & Chives / 1kg","","10698","6009693620261","LVB-SCC-1K","Talinti Labelled Vacuum Bag / Sour Cream & Chives / 1kg","","11066","","",1,"pcs","0.6816877778"
"TT021","Talinti Popcorn Sprinkle / Parmesan / 125ml","","10708","6009693620056","PS-PAR","Popcorn sprinkle / Parmesan","8700061,6009656762144","10673","6009656762144","",0.09,"kg",60.144264419958525
"TT016","Talinti Popcorn Sprinkle / Chutney / 125ml","","10711","6009693620070","PS-CHUT","Popcorn sprinkle / Chutney","8700097","10672","","",0.09,"kg",29.900000000046614
"TT031","Talinti Popcorn Sprinkle / Cheese / 125ml","","10702","6009693620032","PS-CHE","Popcorn sprinkle / Cheese","8700088","10670","","",0.09,"kg",35.29999999998565
"TT001","Talinti Popcorn Sprinkle / Butter / 125ml","","10693","6009693620025","PS-BUT","Popcorn sprinkle / Butter","8700106","10669","","",0.09,"kg",26.799999999988874
"TT026","Talinti Popcorn Sprinkle / Cheese & Onion / 125ml","","10705","6009693620049","PS-CHO","Popcorn sprinkle / Cheese & Onion","8700076","10671","","",0.09,"kg",45.4000000000043
"TT006","Talinti Popcorn Sprinkle / Salt & Vinegar / 125ml","","10699","6009693620087","PS-SV","Popcorn sprinkle / Salt & Vinegar","8700211","10674","","",0.14,"kg",20.00000000003455
"TT011","Talinti Popcorn Sprinkle / Sour Cream & Chives / 125ml","","10696","6009693620063","PS-SCC","Popcorn sprinkle / Sour Cream & Chives","8700037","10675","","",0.09,"kg",34.60000000003571
"TT022","Talinti Popcorn Sprinkle / Parmesan / 500g","","10709","6009693620155","PS-PAR","Popcorn sprinkle / Parmesan","8700061,6009656762144","10673","6009656762144","",0.5,"kg",60.144264419958525
"TT017","Talinti Popcorn Sprinkle / Chutney / 500g","","10712","6009693620179","PS-CHUT","Popcorn sprinkle / Chutney","8700097","10672","","",0.5,"kg",29.900000000046614
"TT032","Talinti Popcorn Sprinkle / Cheese / 500g","","10703","6009693620131","PS-CHE","Popcorn sprinkle / Cheese","8700088","10670","","",0.5,"kg",35.29999999998565
"TT002","Talinti Popcorn Sprinkle / Butter / 500g","","10694","6009693620124","PS-BUT","Popcorn sprinkle / Butter","8700106","10669","","",0.5,"kg",26.799999999988874
"TT027","Talinti Popcorn Sprinkle / Cheese & Onion / 500g","","10706","6009693620148","PS-CHO","Popcorn sprinkle / Cheese & Onion","8700076","10671","","",0.5,"kg",45.4000000000043
"TT007","Talinti Popcorn Sprinkle / Salt & Vinegar / 500g","","10700","6009693620186","PS-SV","Popcorn sprinkle / Salt & Vinegar","8700211","10674","","",0.5,"kg",20.00000000003455
"TT012","Talinti Popcorn Sprinkle / Sour Cream & Chives / 500g","","10697","6009693620162","PS-SCC","Popcorn sprinkle / Sour Cream & Chives","8700037","10675","","",0.5,"kg",34.60000000003571
"TT023","Talinti Popcorn Sprinkle / Parmesan / 1kg","","10710","6009693620254","PS-PAR","Popcorn sprinkle / Parmesan","8700061,6009656762144","10673","6009656762144","",1,"kg",60.144264419958525
"TT018","Talinti Popcorn Sprinkle / Chutney / 1kg","","10713","6009693620278","PS-CHUT","Popcorn sprinkle / Chutney","8700097","10672","","",1,"kg",29.900000000046614
"TT033","Talinti Popcorn Sprinkle / Cheese / 1kg","","10704","6009693620230","PS-CHE","Popcorn sprinkle / Cheese","8700088","10670","","",1,"kg",35.29999999998565
"TT003","Talinti Popcorn Sprinkle / Butter / 1kg","","10695","6009693620223","PS-BUT","Popcorn sprinkle / Butter","8700106","10669","","",1,"kg",26.799999999988874
"TT028","Talinti Popcorn Sprinkle / Cheese & Onion / 1kg","","10707","6009693620247","PS-CHO","Popcorn sprinkle / Cheese & Onion","8700076","10671","","",1,"kg",45.4000000000043
"TT008","Talinti Popcorn Sprinkle / Salt & Vinegar / 1kg","","10701","6009693620285","PS-SV","Popcorn sprinkle / Salt & Vinegar","8700211","10674","","",1,"kg",20.00000000003455
"TT013","Talinti Popcorn Sprinkle / Sour Cream & Chives / 1kg","","10698","6009693620261","PS-SCC","Popcorn sprinkle / Sour Cream & Chives","8700037","10675","","",1,"kg",34.60000000003571
"TT021","Talinti Popcorn Sprinkle / Parmesan / 125ml","","10708","6009693620056","LS-PAR","Labelled Shaker / Parmesan","","10728","","",1,"pcs","3.3062222221"
"TT031","Talinti Popcorn Sprinkle / Cheese / 125ml","","10702","6009693620032","LS-CHE","Labelled Shaker / Cheese","","10726","","",1,"pcs","3.3062222221"
"TT016","Talinti Popcorn Sprinkle / Chutney / 125ml","","10711","6009693620070","LS-CHUT","Labelled Shaker / Chutney","","10729","","",1,"pcs","3.3062222221"
"TT001","Talinti Popcorn Sprinkle / Butter / 125ml","","10693","6009693620025","LS-BUT","Labelled Shaker / Butter","","10723","","",1,"pcs","3.3062222221"
"TT026","Talinti Popcorn Sprinkle / Cheese & Onion / 125ml","","10705","6009693620049","LS-CHO","Labelled Shaker / Cheese & Onion","","10727","","",1,"pcs","3.3062222221"
"TT011","Talinti Popcorn Sprinkle / Sour Cream & Chives / 125ml","","10696","6009693620063","LS-SCC","Labelled Shaker / Sour Cream & Chives","","10724","","",1,"pcs","3.3062222221"
"TT006","Talinti Popcorn Sprinkle / Salt & Vinegar / 125ml","","10699","6009693620087","LS-SV","Labelled Shaker / Salt & Vinegar","","10725","","",1,"pcs","3.3062222221"
"TT002","Talinti Popcorn Sprinkle / Butter / 500g","","10694","6009693620124","LVB-BUT-500","Talinti Labelled Vacuum Bag / Butter / 500g","","11070","","",1,"pcs","0.4517777778"
"TT003","Talinti Popcorn Sprinkle / Butter / 1kg","","10695","6009693620223","LVB-BUT-1K","Talinti Labelled Vacuum Bag / Butter / 1kg","","11068","","",1,"pcs","0.6816877778"
"TT012","Talinti Popcorn Sprinkle / Sour Cream & Chives / 500g","","10697","6009693620162","LVB-SCC-500","Talinti Labelled Vacuum Bag / Sour Cream & Chives / 500g","","11069","","",1,"pcs","0.4517777778"
"TT022","Talinti Popcorn Sprinkle / Parmesan / 500g","","10709","6009693620155","LVB-PAR-500","Talinti Labelled Vacuum Bag / Parmesan / 500g","","11073","","",1,"pcs","0.4517777778"
"TT023","Talinti Popcorn Sprinkle / Parmesan / 1kg","","10710","6009693620254","LVB-PAR-1K","Talinti Labelled Vacuum Bag / Parmesan / 1kg","","11076","","",1,"pcs","0.6816877778"
"TT017","Talinti Popcorn Sprinkle / Chutney / 500g","","10712","6009693620179","LVB-CHU-500","Talinti Labelled Vacuum Bag / Chutney / 500g","","11071","","",1,"pcs","0.4517777778"
"TT018","Talinti Popcorn Sprinkle / Chutney / 1kg","","10713","6009693620278","LVB-CHU-1K","Talinti Labelled Vacuum Bag / Chutney / 1kg","","11079","","",1,"pcs","0.6816877778"
"TT032","Talinti Popcorn Sprinkle / Cheese / 500g","","10703","6009693620131","LVB-CHE-500","Talinti Labelled Vacuum Bag / Cheese / 500g","","11075","","",1,"pcs","0.4517777778"
"TT033","Talinti Popcorn Sprinkle / Cheese / 1kg","","10704","6009693620230","LVB-CHE-1K","Talinti Labelled Vacuum Bag / Cheese / 1kg","","11078","","",1,"pcs","0.6816877778"
"TT007","Talinti Popcorn Sprinkle / Salt & Vinegar / 500g","","10700","6009693620186","LVB-SV-500","Talinti Labelled Vacuum Bag / Salt & Vinegar / 500g","","11067","","",1,"pcs","0.4517777778"
"TT008","Talinti Popcorn Sprinkle / Salt & Vinegar / 1kg","","10701","6009693620285","LVB-SV-1K","Talinti Labelled Vacuum Bag / Salt & Vinegar / 1kg","","11074","","",1,"pcs","0.6816877778"
"TT027","Talinti Popcorn Sprinkle / Cheese & Onion / 500g","","10706","6009693620148","LVB-CHO-500","Talinti Labelled Vacuum Bag / Cheese & Onion / 500g","","11077","","",1,"pcs","0.4517777778"
"TT028","Talinti Popcorn Sprinkle / Cheese & Onion / 1kg","","10707","6009693620247","LVB-CHO-1K","Talinti Labelled Vacuum Bag / Cheese & Onion / 1kg","","11072","","",1,"pcs","0.6816877778"
"FL003","Flippen Lekka Spice / Original Multi Purpose / 500g","","10892","600969362586","FL-BLEND-MP","Blended Spice / Original Multi Purpose","","10921","","",0.5,"kg",-1.43e-12
"FL004","Flippen Lekka Spice / Original Multi Purpose / 1kg","","10890","600969362858","FL-BLEND-MP","Blended Spice / Original Multi Purpose","","10921","","",1,"kg",-1.43e-12
"FL003","Flippen Lekka Spice / Original Multi Purpose / 500g","","10892","600969362586","FL-LVB-MP-500","Flippen Lekka - Labelled Vacuum Bag / Original Multi Purpose / 500g","","10927","","",1,"pcs","0.6092222222"
"FL004","Flippen Lekka Spice / Original Multi Purpose / 1kg","","10890","600969362858","FL-LVB-MP-1K","Flippen Lekka - Labelled Vacuum Bag / Original Multi Purpose / 1kg","","10930","","",1,"pcs","0.8391322222"
"FL001","Flippen Lekka Spice / Original Multi Purpose / 100ml","","10872","600969362996","LB-MP-100","Labelled Bottle / Original Multi Purpose / 100ml","","11009","","",1,"pcs","2.4162177778"
"FL002","Flippen Lekka Spice / Original Multi Purpose / 200ml","","10885","600969362997","FL-BLEND-MP","Blended Spice / Original Multi Purpose","","10921","","",0.16,"kg",-1.43e-12
"FL001","Flippen Lekka Spice / Original Multi Purpose / 100ml","","10872","600969362996","FL-BLEND-MP","Blended Spice / Original Multi Purpose","","10921","","",0.09,"kg",-1.43e-12
"FL002","Flippen Lekka Spice / Original Multi Purpose / 200ml","","10885","600969362997","LB-MP-200","Labelled Bottle / Original Multi Purpose / 200ml","","11083","","",1,"pcs","2.4162177778"
"FL037","Flippen Lekka Spice / Chutney Sprinkle / 1kg","","10897","600969362885","FL-LVB-CS-1K","Flippen Lekka - Labelled Vacuum Bag / Chutney Sprinkle / 1kg","","10933","","",1,"pcs","0.8391322222"
"FL037","Flippen Lekka Spice / Chutney Sprinkle / 1kg","","10897","600969362885","FL-CS-GR","FL Spice / Chutney","SP0116","10859","","",1,"kg",47.99
"FL035","Flippen Lekka Spice / Chutney Sprinkle / 200ml","","10894","600969362882","LB-CS-200","Labelled Bottle / Chutney Sprinkle / 200ml","","11092","","",1,"pcs","2.4162177778"
"FL034","Flippen Lekka Spice / Chutney Sprinkle / 100ml","","10896","600969362881","LB-CS-100","Labelled Bottle / Chutney Sprinkle / 100ml","","11091","","",1,"pcs","2.4162177778"
"FL036","Flippen Lekka Spice / Chutney Sprinkle / 500g","","10877","600969362883","FL-CS-GR","FL Spice / Chutney","SP0116","10859","","",0.5,"kg",47.99
"FL036","Flippen Lekka Spice / Chutney Sprinkle / 500g","","10877","600969362883","FL-LVB-CS-500","Flippen Lekka - Labelled Vacuum Bag / Chutney Sprinkle / 500g","","10938","","",1,"pcs","0.6092222222"
"FL031","Flippen Lekka Spice / Curry Mix / 250ml","","11063","6009693620346","FL-BLEND-CM","Blended Spice / Curry Mix","","11118","","",0.148,"kg","51.90138666669985557"
"FL031","Flippen Lekka Spice / Curry Mix / 250ml","","11063","6009693620346","LT-CM","Labelled Tub / Curry Mix / 250ml","","11133","","",1,"pcs","1.77100000002220001"
"FL032","Flippen Lekka Spice / Curry Mix / 500g","","10883","600969362871","FL-BLEND-CM","Blended Spice / Curry Mix","","11118","","",0.495,"kg","51.90138666669985557"
"FL033","Flippen Lekka Spice / Curry Mix / 1kg","","10888","600969362872","FL-BLEND-CM","Blended Spice / Curry Mix","","11118","","",0.975,"kg","51.90138666669985557"
"FL032","Flippen Lekka Spice / Curry Mix / 500g","","10883","600969362871","FL-LVB-CM-500","Flippen Lekka - Labelled Vacuum Bag / Curry Mix / 500g","","10937","","",1,"pcs","0.7011322222"
"FL033","Flippen Lekka Spice / Curry Mix / 1kg","","10888","600969362872","FL-LVB-CM-1K","Flippen Lekka - Labelled Vacuum Bag / Curry Mix / 1kg","","10936","","",1,"pcs","0.6882222222"
"FL007","Flippen Lekka Spice / Hot & Spicy / 100ml","","10879","600969362998","FL-BLEND-HOT","Blended Spice / Hot & Spicy","","10964","","",0.086,"kg","43.4739623333"
"FL008","Flippen Lekka Spice / Hot & Spicy / 200ml","","10891","600969362999","FL-BLEND-HOT","Blended Spice / Hot & Spicy","","10964","","",0.155,"kg","43.4739623333"
"FL007","Flippen Lekka Spice / Hot & Spicy / 100ml","","10879","600969362998","LB-H-100","Labelled Bottle / Hot & Spicy / 100ml","","11084","","",1,"pcs","2.4162177778"
"FL008","Flippen Lekka Spice / Hot & Spicy / 200ml","","10891","600969362999","LB-H-200","Labelled Bottle / Hot & Spicy / 200ml","","11085","","",1,"pcs","2.4162177778"
"FL005","Flippen Lekka Spice / Original Multi Purpose / 750g","","11042","","LT-MP-750","Labelled Tub / Original Multi Purpose / 750g","","11097","","",1,"pcs","0.2768888889"
"FL005","Flippen Lekka Spice / Original Multi Purpose / 750g","","11042","","FL-BLEND-MP","Blended Spice / Original Multi Purpose","","10921","","",0.75,"kg",-1.43e-12
"FL016","Flippen Lekka Spice / Worcester Sauce Spice / 1kg","","10881","600969362995","FL-WS-GR","FL Spice / Worcester Sauce","SP0120","10860","606110878265","",1,"kg","48.99000000000"
"FL014","Flippen Lekka Spice / Worcester Sauce Spice / 200ml","","10895","6009693629929","FL-WS-GR","FL Spice / Worcester Sauce","SP0120","10860","606110878265","",0.172,"kg","48.99000000000"
"FL013","Flippen Lekka Spice / Worcester Sauce Spice / 100ml","","10878","600969362991","FL-WS-GR","FL Spice / Worcester Sauce","SP0120","10860","606110878265","",0.12,"kg","48.99000000000"
"FL015","Flippen Lekka Spice / Worcester Sauce Spice / 500g","","10884","600969362993","FL-WS-GR","FL Spice / Worcester Sauce","SP0120","10860","606110878265","",0.5,"kg","48.99000000000"
"FL017","Flippen Lekka Spice / Worcester Sauce Spice / 750g","","11123","","FL-WS-GR","FL Spice / Worcester Sauce","SP0120","10860","606110878265","",0.75,"kg","48.99000000000"
"FL014","Flippen Lekka Spice / Worcester Sauce Spice / 200ml","","10895","6009693629929","LB-WS-200","Labelled Bottle / Worcester Sauce Spice / 200ml","","11088","","",1,"pcs","2.4162177778"
"FL013","Flippen Lekka Spice / Worcester Sauce Spice / 100ml","","10878","600969362991","LB-WS-100","Labelled Bottle / Worcester Sauce Spice / 100ml","","11087","","",1,"pcs","2.4162177778"
"FL017","Flippen Lekka Spice / Worcester Sauce Spice / 750g","","11123","","LT-WS-750","Labelled Tub / Worcester Sauce Spice / 750g","","11101","","",1,"pcs","0.2768888889"
"FL015","Flippen Lekka Spice / Worcester Sauce Spice / 500g","","10884","600969362993","FL-LVB-WS-500","Flippen Lekka - Labelled Vacuum Bag / Worcester Sauce Spice / 500g","","10932","","",1,"pcs","0.6092222222"
"FL016","Flippen Lekka Spice / Worcester Sauce Spice / 1kg","","10881","600969362995","FL-LVB-WS-1K","Flippen Lekka - Labelled Vacuum Bag / Worcester Sauce Spice / 1kg","","10934","","",1,"pcs","0.8391322222"
"FL035","Flippen Lekka Spice / Chutney Sprinkle / 200ml","","10894","600969362882","FL-CS-GR","FL Spice / Chutney","SP0116","10859","","",0.182,"kg",47.99
"FL038","Flippen Lekka Spice / Savoury Herb Mix / 200ml","","10887","600969362847","FL-BLEND-SH","Blended Spice / Savoury Herb Mix","","10967","","",0.067,"kg","65.2882733333"
"FL038","Flippen Lekka Spice / Savoury Herb Mix / 200ml","","10887","600969362847","LB-SH-200","Labelled Bottle / Savoury Herb Mix / 200ml","","11093","","",1,"pcs","2.4162177778"
"FL026","Flippen Lekka Spice / Red Wine & Garlic Sprinkle / 200ml","","10875","600969362896","FL-RG-GR","FL Spice / Red Wine & Garlic","SP0119","10862","606110877749","",0.162,"kg",51.99
"FL025","Flippen Lekka Spice / Red Wine & Garlic Sprinkle / 100ml","","10882","600969362895","FL-RG-GR","FL Spice / Red Wine & Garlic","SP0119","10862","606110877749","",0.09,"kg",51.99
"FL025","Flippen Lekka Spice / Red Wine & Garlic Sprinkle / 100ml","","10882","600969362895","LB-RG-100","Labelled Bottle / Red Wine & Garlic Sprinkle / 100ml","","11089","","",1,"pcs","2.4162177778"
"FL026","Flippen Lekka Spice / Red Wine & Garlic Sprinkle / 200ml","","10875","600969362896","LB-RG-200","Labelled Bottle / Red Wine & Garlic Sprinkle / 200ml","","11090","","",1,"pcs","2.4162177778"
"FL034","Flippen Lekka Spice / Chutney Sprinkle / 100ml","","10896","600969362881","FL-CS-GR","FL Spice / Chutney","SP0116","10859","","",0.102,"kg",47.99
"FL009","Flippen Lekka Spice / Hot & Spicy / 500g","","10880","600969362855","FL-LVB-H-500","Flippen Lekka - Labelled Vacuum Bag / Hot & Spicy / 500g","","10939","","",1,"pcs","0.6092222222"
"FL010","Flippen Lekka Spice / Hot & Spicy / 1kg","","10886","600969362859","FL-LVB-H-1K","Flippen Lekka - Labelled Vacuum Bag / Hot & Spicy / 1kg","","10940","","",1,"pcs","0.8391322222"
"FL027","Flippen Lekka Spice / Red Wine & Garlic Sprinkle / 500g","","10874","600969362897","FL-LVB-RG-500","Flippen Lekka - Labelled Vacuum Bag / Red Wine & Garlic Sprinkle / 500g","","10928","","",1,"pcs","0.6092222222"
"FL028","Flippen Lekka Spice / Red Wine & Garlic Sprinkle / 1kg","","10876","600969362899","FL-LVB-RG-1K","Flippen Lekka - Labelled Vacuum Bag / Red Wine & Garlic Sprinkle / 1kg","","10935","","",1,"pcs","0.8391322222"
"FL027","Flippen Lekka Spice / Red Wine & Garlic Sprinkle / 500g","","10874","600969362897","FL-RG-GR","FL Spice / Red Wine & Garlic","SP0119","10862","606110877749","",0.5,"kg",51.99
"FL028","Flippen Lekka Spice / Red Wine & Garlic Sprinkle / 1kg","","10876","600969362899","FL-RG-GR","FL Spice / Red Wine & Garlic","SP0119","10862","606110877749","",1,"kg",51.99
"FL009","Flippen Lekka Spice / Hot & Spicy / 500g","","10880","600969362855","FL-BLEND-HOT","Blended Spice / Hot & Spicy","","10964","","",0.5,"kg","43.4739623333"
